cycle,pc_if,pc_id,instr,is_decoding,id_ready,ex_ready,load_stall,jr_stall,misaligned_stall,branch_dec,pc_set,data_req,data_gnt,data_rvalid,if_busy,perf_imiss,instr_valid_id,mnemonic,category
656,0x00000ad6,0x00000ad2,0x00b607a3,0,1,1,0,0,0,0,0,1,1,0,1,0,0,sb,ifetch_miss
657,0x00000ad8,0x00000ad6,0x01c12403,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lw,useful_other
658,0x00000ada,0x00000ad8,0x01812483,1,1,1,0,0,0,0,0,1,1,0,1,0,1,lw,useful_other
659,0x00000adc,0x00000ada,0x01412903,1,0,0,0,0,0,0,0,1,0,0,1,0,1,lw,mem_stall
660,0x00000adc,0x00000ada,0x01412903,1,1,1,0,0,0,0,0,1,1,1,1,0,1,lw,useful_other
661,0x00000ade,0x00000adc,0x01012983,1,0,0,0,0,0,0,0,1,0,0,1,0,1,lw,mem_stall
662,0x00000ade,0x00000adc,0x01012983,1,1,1,0,0,0,0,0,1,1,1,1,0,1,lw,useful_other
663,0x00000ae0,0x00000ade,0x00c12a03,1,0,0,0,0,0,0,0,1,0,0,1,0,1,lw,mem_stall
664,0x00000ae0,0x00000ade,0x00c12a03,1,1,1,0,0,0,0,0,1,1,1,0,0,1,lw,useful_other
665,0x00000ae2,0x00000ae0,0x00812a83,1,0,0,0,0,0,0,0,1,0,0,1,0,1,lw,mem_stall
666,0x00000ae2,0x00000ae0,0x00812a83,1,1,1,0,0,0,0,0,1,1,1,1,0,1,lw,useful_other
667,0x00000ae4,0x00000ae2,0x00412b03,1,0,0,0,0,0,0,0,1,0,0,1,0,1,lw,mem_stall
668,0x00000ae4,0x00000ae2,0x00412b03,1,1,1,0,0,0,0,0,1,1,1,0,0,1,lw,useful_other
669,0x00000ae6,0x00000ae4,0x00012b83,1,0,0,0,0,0,0,0,1,0,0,1,0,1,lw,mem_stall
670,0x00000ae6,0x00000ae4,0x00012b83,1,1,1,0,0,0,0,0,1,1,1,1,0,1,lw,useful_other
671,0x00000ae8,0x00000ae6,0x02010113,1,0,0,0,0,0,0,0,1,0,0,1,0,1,addi,mem_stall
672,0x00000ae8,0x00000ae6,0x02010113,1,1,1,0,0,0,0,0,1,1,1,0,0,1,addi,useful_other
673,0x00000aea,0x00000ae8,0x00008067,1,0,0,0,0,0,0,1,0,0,0,1,0,1,jalr,jump_redirect
674,0x00000b62,0x00000ae8,0x00008067,1,1,1,0,0,0,0,0,0,0,1,1,1,1,jalr,useful_other
675,0x00000b62,0x00000ae8,0x00008067,0,1,1,0,0,0,0,0,0,0,0,1,0,0,jalr,ifetch_miss
676,0x00000b62,0x00000ae8,0x00008067,0,1,1,0,0,0,0,0,0,0,0,1,1,0,jalr,ifetch_miss
677,0x00000b62,0x00000ae8,0x00008067,0,1,1,0,0,0,0,0,0,0,0,1,0,0,jalr,ifetch_miss
678,0x00000b66,0x00000b62,0xfba51537,1,1,1,0,0,0,0,0,0,0,0,1,1,1,lui,useful_other
679,0x00000b66,0x00000b62,0xfba51537,0,1,1,0,0,0,0,0,0,0,0,1,0,0,lui,ifetch_miss
680,0x00000b6a,0x00000b66,0x714bf5b7,1,1,1,0,0,0,0,0,0,0,0,1,1,1,lui,useful_other
681,0x00000b6a,0x00000b66,0x714bf5b7,0,1,1,0,0,0,0,0,0,0,0,1,0,0,lui,ifetch_miss
682,0x00000b6e,0x00000b6a,0x2e25b637,1,1,1,0,0,0,0,0,0,0,0,1,1,1,lui,useful_other
683,0x00000b6e,0x00000b6a,0x2e25b637,0,1,1,0,0,0,0,0,0,0,0,1,0,0,lui,ifetch_miss
684,0x00000b72,0x00000b6e,0xaaf916b7,1,1,1,0,0,0,0,0,0,0,0,1,1,1,lui,useful_other
685,0x00000b72,0x00000b6e,0xaaf916b7,0,1,1,0,0,0,0,0,0,0,0,1,0,0,lui,ifetch_miss
686,0x00000b76,0x00000b72,0x91450513,1,1,1,0,0,0,0,0,0,0,0,1,1,1,addi,useful_other
687,0x00000b76,0x00000b72,0x91450513,0,1,1,0,0,0,0,0,0,0,0,1,0,0,addi,ifetch_miss
688,0x00000b7a,0x00000b76,0x41f58593,1,1,1,0,0,0,0,0,0,0,0,1,1,1,addi,useful_other
689,0x00000b7a,0x00000b76,0x41f58593,0,1,1,0,0,0,0,0,0,0,0,1,0,0,addi,ifetch_miss
690,0x00000b7e,0x00000b7a,0xabe60613,1,1,1,0,0,0,0,0,0,0,0,1,1,1,addi,useful_other
691,0x00000b7e,0x00000b7a,0xabe60613,0,1,1,0,0,0,0,0,0,0,0,1,0,0,addi,ifetch_miss
692,0x00000b82,0x00000b7e,0x80f68693,1,1,1,0,0,0,0,0,0,0,0,1,1,1,addi,useful_other
693,0x00000b82,0x00000b7e,0x80f68693,0,1,1,0,0,0,0,0,0,0,0,1,0,0,addi,ifetch_miss
694,0x00000b84,0x00000b82,0x02a42823,1,1,1,0,0,0,0,0,0,0,0,1,0,1,sw,useful_other
695,0x00000b86,0x00000b84,0x02b42a23,1,1,1,0,0,0,0,0,1,1,0,1,0,1,sw,useful_other
696,0x00000b88,0x00000b86,0x02c42c23,1,1,1,0,0,0,0,0,1,1,1,1,0,1,sw,useful_other
697,0x00000b8a,0x00000b88,0x02d42e23,1,1,1,0,0,0,0,0,1,1,1,1,0,1,sw,useful_other
698,0x00000b8c,0x00000b8a,0x00412503,1,1,1,0,0,0,0,0,1,1,1,1,0,1,lw,useful_other
699,0x00000b8e,0x00000b8c,0x04a42023,1,0,1,1,0,0,0,0,1,1,1,1,0,1,sw,load_use_stall
700,0x00000b8e,0x00000b8c,0x04a42023,1,0,0,1,0,0,0,0,0,0,0,1,0,1,sw,load_use_stall
701,0x00000b8e,0x00000b8c,0x04a42023,1,1,1,0,0,0,0,0,0,0,1,1,0,1,sw,useful_other
702,0x00000b90,0x00000b8e,0x00812503,1,1,1,0,0,0,0,0,1,1,0,0,0,1,lw,useful_other
703,0x00000b92,0x00000b90,0x04a42223,1,0,1,1,0,0,0,0,1,1,1,1,0,1,sw,load_use_stall
704,0x00000b92,0x00000b90,0x04a42223,1,0,0,1,0,0,0,0,0,0,0,1,0,1,sw,load_use_stall
705,0x00000b92,0x00000b90,0x04a42223,1,1,1,0,0,0,0,0,0,0,1,1,0,1,sw,useful_other
706,0x00000b94,0x00000b92,0x00c12503,1,1,1,0,0,0,0,0,1,1,0,0,0,1,lw,useful_other
707,0x00000b96,0x00000b94,0x04a42423,1,0,1,1,0,0,0,0,1,1,1,1,0,1,sw,load_use_stall
708,0x00000b96,0x00000b94,0x04a42423,1,0,0,1,0,0,0,0,0,0,0,1,0,1,sw,load_use_stall
709,0x00000b96,0x00000b94,0x04a42423,1,1,1,0,0,0,0,0,0,0,1,1,0,1,sw,useful_other
710,0x00000b98,0x00000b96,0x01012583,1,1,1,0,0,0,0,0,1,1,0,0,0,1,lw,useful_other
711,0x00000b9a,0x00000b98,0x01000513,1,1,1,0,0,0,0,0,1,1,1,1,0,1,addi,useful_other
712,0x00000b9e,0x00000b9a,0x00100637,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lui,pipeline_backpressure
713,0x00000b9e,0x00000b9a,0x00100637,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lui,useful_other
714,0x00000ba2,0x00000b9e,0x11060613,1,1,1,0,0,0,0,0,0,0,0,1,1,1,addi,useful_other
715,0x00000ba2,0x00000b9e,0x11060613,0,1,1,0,0,0,0,0,0,0,0,1,0,0,addi,ifetch_miss
716,0x00000ba6,0x00000ba2,0xbaaab6b7,1,1,1,0,0,0,0,0,0,0,0,1,1,1,lui,useful_other
717,0x00000ba6,0x00000ba2,0xbaaab6b7,0,1,1,0,0,0,0,0,0,0,0,1,0,0,lui,ifetch_miss
718,0x00000ba8,0x00000ba6,0x04b42623,1,1,1,0,0,0,0,0,0,0,0,1,0,1,sw,useful_other
719,0x00000bac,0x00000ba8,0xcafec737,1,1,1,0,0,0,0,0,1,1,0,1,0,1,lui,useful_other
720,0x00000bb0,0x00000bac,0xaad68593,1,1,1,0,0,0,0,0,0,0,1,1,1,1,addi,useful_other
721,0x00000bb0,0x00000bac,0xaad68593,0,1,1,0,0,0,0,0,0,0,0,1,0,0,addi,ifetch_miss
722,0x00000bb4,0x00000bb0,0xabe70693,1,1,1,0,0,0,0,0,0,0,0,1,1,1,addi,useful_other
723,0x00000bb4,0x00000bb0,0xabe70693,0,1,1,0,0,0,0,0,0,0,0,1,0,0,addi,ifetch_miss
724,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,0,0,0,0,0,1,1,1,lbu,useful_other
725,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
726,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
727,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
728,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
729,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
730,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
731,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
732,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
733,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
734,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
735,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
736,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
737,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
738,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
739,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
740,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
741,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
742,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
743,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
744,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
745,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
746,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
747,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
748,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
749,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
750,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
751,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
752,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
753,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
754,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
755,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
756,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
757,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
758,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
759,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
760,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
761,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
762,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
763,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
764,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
765,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
766,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
767,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
768,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
769,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
770,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
771,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
772,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
773,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
774,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
775,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
776,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
777,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
778,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
779,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
780,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
781,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
782,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
783,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
784,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
785,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
786,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
787,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
788,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
789,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
790,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
791,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
792,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
793,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
794,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
795,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
796,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
797,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
798,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
799,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
800,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
801,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
802,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
803,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
804,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
805,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
806,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
807,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
808,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
809,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
810,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
811,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
812,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
813,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
814,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
815,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
816,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
817,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
818,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
819,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
820,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
821,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
822,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
823,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
824,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
825,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
826,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
827,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
828,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
829,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
830,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
831,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
832,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
833,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
834,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
835,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
836,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
837,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
838,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
839,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
840,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
841,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
842,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
843,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
844,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
845,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
846,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
847,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
848,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
849,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
850,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
851,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
852,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
853,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
854,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
855,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
856,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
857,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
858,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
859,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
860,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
861,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
862,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
863,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
864,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
865,0x00000bb8,0x00000bb4,0x0004c703,0,1,1,0,0,0,0,0,1,1,0,1,0,0,lbu,ifetch_miss
866,0x00000bbc,0x00000bb8,0x00064783,1,0,0,0,0,0,0,0,0,0,0,1,1,1,lbu,pipeline_backpressure
867,0x00000bbc,0x00000bb8,0x00064783,1,1,1,0,0,0,0,0,0,0,1,1,0,1,lbu,useful_other
868,0x00000bc0,0x00000bbc,0x00f71763,1,0,1,1,0,0,0,0,1,1,0,1,1,1,bne,load_use_stall
869,0x00000bc0,0x00000bbc,0x00f71763,1,0,0,1,0,0,0,0,0,0,0,1,0,1,bne,load_use_stall
870,0x00000bc0,0x00000bbc,0x00f71763,1,1,1,0,0,0,0,0,0,0,1,1,0,1,bne,useful_other
871,0x00000bc2,0x00000bc0,0xfff50513,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
872,0x00000bc4,0x00000bc2,0x00160613,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
873,0x00000bc6,0x00000bc4,0x00148493,1,1,1,0,0,0,0,0,0,0,0,1,0,1,addi,useful_other
874,0x00000bc8,0x00000bc6,0xfe0517e3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,bne,useful_other
875,0x00000bca,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,1,0,0,0,1,0,1,add,branch_penalty
876,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,1,0,add,ifetch_miss
877,0x00000bb4,0x00000bc8,0x00d005b3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,add,ifetch_miss
878,0x00000bb8,0x00000bb4,0x0004c703,1,1,1,0,0,0,1,0,0,0,0,1,1,1,lbu,useful_other
